facility_aor,detloc,state,facility,facility_id,dataset
ATL (Atlanta),STWRTGA,GA,GA - Stewart Detention Center ,stewart_detention_center_ga,icij
ATL (Atlanta),IRWINGA,GA,GA - Irwin County Detention Center ,irwin_county_detention_center_ga,icij
ATL (Atlanta),ATLANGA,GA,GA - Atlanta City Detention Center ,atlanta_city_detention_center_pretrial_ga,icij
ATL (Atlanta),YORCOSC,SC,SC - York County Detention Center ,york_county_detention_center_sc,icij
ATL (Atlanta),IRWINGA,,IRWIN COUNTY DETENTION CENTER (GA),,pogo
ATL (Atlanta),ATLANGA,,ATLANTA CITY DETENTION CENTER (GA),,pogo
ATL (Atlanta),STWRTGA,,STEWART DETENTION CENTER (GA),,pogo
ATL (Atlanta),JAMESGA,,FOLKSTON ICE PROCESSING CENTER (D. RAY JAMES) (GA),,pogo
ATL (Atlanta),CHARLSC,,CHARLESTON COUNTY DETENTION CENTER (SC),,pogo
BAL (Baltimore),WORCEMD,MD,MD - Worcester County Jail ,worcester_county_jail_md,icij
BAL (Baltimore),HOWARMD,MD,MD - Howard County Detention Center ,howard_county_detention_center_md,icij
BAL (Baltimore),WORCEMD,,WORCESTER COUNTY JAIL (MD),,pogo
BAL (Baltimore),HOWARMD,,HOWARD COUNTY DETENTION CENTER (MD),,pogo
BOS (Boston),SUFFOMA,MA,MA - Suffolk County House Of Corrections ,suffolk_county_house_of_corrections_ma,icij
BOS (Boston),PLYMOMA,MA,MA - Plymouth County Correctional Facility ,plymouth_county_correctional_facility_ma,icij
BOS (Boston),BRINDMA,MA,MA - Bristol Cnty Ndartmouth,bristol_cnty_ndartmouth,icij
BOS (Boston),GREENMA,MA,MA - Franklin County House Of Corrections ,franklin_county_house_of_corrections_greenfield_ma,icij
BOS (Boston),BRINBMA,MA,MA - Bristol County Jail ,bristol_county_jail_new_bedford_ma,icij
BOS (Boston),STRAFNH,NH,NH - Strafford County Corrections ,strafford_county_corrections_nh,icij
BOS (Boston),BRINDMA,,BRISTOL COUNTY DETENTION CENTER (MA),,pogo
BOS (Boston),SUFFOMA,,SUFFOLK COUNTY HOUSE OF CORRECTIONS (MA),,pogo
BOS (Boston),GREENMA,,FRANKLIN COUNTY HOUSE OF CORRECTION (MA),,pogo
BOS (Boston),PLYMOMA,,PLYMOUTH COUNTY CORRECTIONAL FACILITY (MA),,pogo
BOS (Boston),BRINBMA,,BRISTOL COUNTY JAIL (NEW BEDFORD) (MA),,pogo
BUF (Buffalo),BTV,NY,NY - Buffalo (batavia) Service Processing Center,buffalo_batavia_service_processing_center_ny,icij
BUF (Buffalo),CHACONY,NY,NY - Chautauqua County Jail ,chautauqua_county_jail_ny,icij
BUF (Buffalo),ALLEGNY,NY,NY - Allegany County Jail ,allegany_county_jail_ny,icij
BUF (Buffalo),BTV,,BUFFALO (BATAVIA) SERVICE PROCESSING CENTER (NY),,pogo
BUF (Buffalo),CHACONY,,CHAUTAUQUA COUNTY JAIL (NY),,pogo
CHI (Chicago),MCHENIL,IL,IL - Mchenry County Correctional Facility ,mchenry_county_correctional_facility_il,icij
CHI (Chicago),TRICOIL,IL,IL - Tri-county Detention Center ,tri-county_detention_center_il,icij
CHI (Chicago),PULASIL,IL,IL - Pulaski County Jail ,pulaski_county_jail_il,icij
CHI (Chicago),BUTLEKS,KS,KS - Butler County Jail ,butler_county_jail_ks,icij
CHI (Chicago),SHACOKS,KS,KS - Shawnee County Department Of Corrections ,shawnee_county_department_of_corrections_ks,icij
CHI (Chicago),CHASEKS,KS,KS - Chase County Detention Facility ,chase_county_detention_facility_ks,icij
CHI (Chicago),BOONEKY,KY,KY - Boone County Jail ,boone_county_jail_ky,icij
CHI (Chicago),CHRISMO,MO,MO - Christian County Jail ,christian_county_jail_mo,icij
CHI (Chicago),KENOSWI,WI,WI - Kenosha County Detention Center ,kenosha_county_detention_center_wi,icij
CHI (Chicago),KENOSW2,WI,WI - Kenosha County Pretrial Facility ,kenosha_county_pretrial_facility_wi,icij
CHI (Chicago),DODGEWI,WI,WI - Dodge County Jail ,dodge_county_jail_wi,icij
CHI (Chicago),PULASIL,,PULASKI COUNTY JAIL (IL),,pogo
CHI (Chicago),KENOSWI,,KENOSHA COUNTY DETENTION CENTER (WI),,pogo
CHI (Chicago),BUTLEKS,,BUTLER COUNTY JAIL (KS),,pogo
CHI (Chicago),BOONEKY,,BOONE COUNTY JAIL (KY),,pogo
CHI (Chicago),CHASEKS,,CHASE COUNTY DETENTION FACILITY (KS),,pogo
CHI (Chicago),MCHENIL,,MCHENRY COUNTY CORRECTIONAL FACILITY (IL),,pogo
CHI (Chicago),TRICOIL,,TRI-COUNTY DETENTION CENTER (IL),,pogo
CHI (Chicago),CHRISMO,,CHRISTIAN COUNTY JAIL (MO),,pogo
CHI (Chicago),DODGEWI,,DODGE COUNTY JAIL (WI),,pogo
DAL (Dallas),HASKLTX,TX,TX - Rolling Plains Detention Center ,rolling_plains_detention_center_tx,icij
DAL (Dallas),JOHNSTX,TX,TX - Johnson County Law Enforcement Center ,johnson_county_law_enforcement_center_tx,icij
DAL (Dallas),PRLDCTX,,PRAIRIELAND DETENTION FACILITY (TX),,pogo
DAL (Dallas),JOHNSTX,,JOHNSON COUNTY CORRECTIONS CENTER (TX),,pogo
DAL (Dallas),HASKLTX,,ROLLING PLAINS DETENTION CENTER (TX),,pogo
DAL (Dallas),TULCOOK,,TULSA COUNTY JAIL (DAVID L. MOSS JUSTICE CTR) (OK),,pogo
DEN (Denver),DENICDF,CO,CO - Denver Contract Detention Facility ,denver_contract_detention_facility_co,icij
DEN (Denver),DENICDF,,DENVER CONTRACT DETENTION FACILITY (CO),,pogo
DET (Detroit),CHIPPMI,MI,MI - Chippewa County Ssm ,chippewa_county_ssm_mi,icij
DET (Detroit),STCLAMI,MI,MI - Saint Clair County Jail ,saint_clair_county_jail_mi,icij
DET (Detroit),CALHOMI,MI,MI - Calhoun County Correctional Center ,calhoun_county_correctional_center_mi,icij
DET (Detroit),SENECOH,OH,OH - Seneca County Jail ,seneca_county_jail_oh,icij
DET (Detroit),BUTLEOH,OH,OH - Butler County Jail ,butler_county_jail_oh,icij
DET (Detroit),GEAUGOH,OH,OH - Geauga County Jail ,geauga_county_jail_oh,icij
DET (Detroit),SENECOH,,SENECA COUNTY JAIL (OH),,pogo
DET (Detroit),STCLAMI,,SAINT CLAIR COUNTY JAIL (MI),,pogo
DET (Detroit),GEAUGOH,,GEAUGA COUNTY JAIL (OH),,pogo
DET (Detroit),CALHOMI,,CALHOUN COUNTY CORRECTIONAL CENTER (MI),,pogo
DET (Detroit),CHIPPMI,,CHIPPEWA COUNTY SSM (MI),,pogo
DET (Detroit),CCANOOH,,NORTHEAST OHIO CORRECTIONAL CTR (YOUNGSTOWN CDF) (OH),,pogo
DET (Detroit),MOROWOH,,MORROW COUNTY CORRECTIONAL FACILITY (OH),,pogo
DET (Detroit),BUTLEOH,,BUTLER COUNTY JAIL (OH),,pogo
ELP (El Paso),OTRPCNM,NM,NM - Otero County Processing Center ,otero_county_processing_center_nm,icij
ELP (El Paso),TOORANM,NM,NM - Torrance County Detention Facility ,torrance_county_detention_facility_nm,icij
ELP (El Paso),EPC,TX,TX - El Paso Service Processing Center ,el_paso_service_processing_center_tx,icij
ELP (El Paso),WTXDFTX,TX,TX - West Texas Detention Facility ,west_texas_detention_facility_tx,icij
ELP (El Paso),EPC,,EL PASO SERVICE PROCESSING CENTER (TX),,pogo
ELP (El Paso),CIBOCNM,,CIBOLA COUNTY CORRECTIONAL CENTER (NM),,pogo
ELP (El Paso),WTXDFTX,,WEST TEXAS DETENTION FACILITY (TX),,pogo
ELP (El Paso),OTRPCNM,,OTERO COUNTY PROCESSING CENTER (NM),,pogo
ELP (El Paso),TOORANM,,TORRANCE COUNTY DETENTION FACILITY (NM),,pogo
HOU (Houston),HOUICDF,TX,TX - Houston Contract Detention Facility ,houston_contract_detention_facility_tx,icij
HOU (Houston),MONTGTX,TX,TX - Joe Corley Detention Facility ,joe_corley_detention_facility_montgomery_county_tx,icij
HOU (Houston),HOUICDF,,HOUSTON CONTRACT DETENTION FACILITY (TX),,pogo
HOU (Houston),MONTGTX,,JOE CORLEY ICE PROCESSING CENTER (TX),,pogo
HOU (Houston),POLKCTX,,IAH SECURE ADULT DETENTION FACILITY (POLK) (TX),,pogo
LOS (Los Angeles),ADLNTCA,CA,CA - Adelanto Correctional Facility ,adelanto_correctional_facility_ca,icij
LOS (Los Angeles),SACITCA,CA,CA - Santa Ana City Jail ,santa_ana_city_jail_ca,icij
LOS (Los Angeles),TLACYCA,CA,CA - Theo Lacy Facility ,theo_lacy_facility_ca,icij
LOS (Los Angeles),ADLNTCA,,ADELANTO ICE PROCESSING CENTER (CA),,pogo
LOS (Los Angeles),SACITCA,,SANTA ANA CITY JAIL (CA),,pogo
LOS (Los Angeles),TLACYCA,,THEO LACY FACILITY (CA),,pogo
MIA (Miami),BAKERFL,FL,FL - Baker County Sheriff's Office ,baker_county_sheriffs_office_fl,icij
MIA (Miami),KRO,FL,FL - Krome North Service Processing Center ,krome_north_service_processing_center_fl,icij
MIA (Miami),WAKULFL,FL,FL - Wakulla County Jail ,wakulla_county_jail_fl,icij
MIA (Miami),MONROFL,FL,FL - Monroe County Detention Center ,monroe_county_detention_center_fl,icij
MIA (Miami),GLADEFL,FL,FL - Glades County Detention Center ,glades_county_detention_center_fl,icij
MIA (Miami),GLADEF2,FL,FL - Glades County Detention Center Female ,glades_county_detention_center_female_fl,icij
MIA (Miami),BAKERFL,,BAKER COUNTY SHERIFF'S OFFICE (FL),,pogo
MIA (Miami),GLADEFL,,GLADES COUNTY DETENTION CENTER (FL),,pogo
MIA (Miami),KRO,,KROME NORTH SERVICE PROCESSING CENTER (FL),,pogo
MIA (Miami),MONROFL,,MONROE COUNTY DETENTION CENTER (FL),,pogo
MIA (Miami),GLADEF2,,GLADES COUNTY DETENTION CENTER FEMALE (FL),,pogo
MIA (Miami),WAKULFL,,WAKULLA COUNTY JAIL (FL),,pogo
NEW (Newark),ESSEXNJ,NJ,NJ - Essex County Jail ,essex_county_jail_nj,icij
NEW (Newark),DHDFNJ,NJ,NJ - Delaney Hall Detention Facility ,delaney_hall_detention_facility_nj,icij
NEW (Newark),ELZICDF,NJ,NJ - Elizabeth Contract Detention Facility ,elizabeth_contract_detention_facility_nj,icij
NEW (Newark),HUDSONJ,,HUDSON COUNTY CORRECTIONAL CENTER (NJ),,pogo
NEW (Newark),ESSEXNJ,,ESSEX COUNTY CORRECTIONAL FACILITY (NJ),,pogo
NEW (Newark),ELZICDF,,ELIZABETH CONTRACT DETENTION FACILITY (NJ),,pogo
NOL (New Orleans),ETOWAAL,AL,AL - Etowah County Jail ,etowah_county_jail_alabama_al,icij
NOL (New Orleans),DEKALAL,AL,AL - Dekalb County Detention Center ,dekalb_county_detention_center_al,icij
NOL (New Orleans),JENADLA,LA,LA - Jena/lasalle Detention Facility ,jena/lasalle_detention_facility_la,icij
NOL (New Orleans),BASILLA,LA,LA - South Louisiana Detention Center (basile),south_louisiana_detention_center_basile_la,icij
NOL (New Orleans),TENSALA,LA,LA - Tensas Parish Detention Center ,tensas_parish_detention_center_la,icij
NOL (New Orleans),PINEPLA,LA,LA - Pine Prairie Correctional Center ,pine_prairie_correctional_center_la,icij
NOL (New Orleans),JENADLA,,LASALLE ICE PROCESSING CENTER (JENA) (LA),,pogo
NOL (New Orleans),ETOWAAL,,ETOWAH COUNTY JAIL (ALABAMA) (AL),,pogo
NOL (New Orleans),PINEPLA,,PINE PRAIRIE ICE PROCESSING CENTER (LA),,pogo
NOL (New Orleans),TENSALA,,TENSAS PARISH DETENTION CENTER (LA),,pogo
NYC (New York City),HUDSONJ,NJ,NJ - Hudson County Correctional Center ,hudson_county_correctional_center_nj,icij
NYC (New York City),BERGENJ,NJ,NJ - Bergen County Jail ,bergen_county_jail_nj,icij
NYC (New York City),ORANGNY,NY,NY - Orange County Jail ,orange_county_jail_ny,icij
NYC (New York City),HUDSONJ,,HUDSON COUNTY CORRECTIONAL CENTER (NJ),,pogo
NYC (New York City),ORANGNY,,ORANGE COUNTY JAIL (NY),,pogo
NYC (New York City),BERGENJ,,BERGEN COUNTY JAIL (NJ),,pogo
PHI (Philadelphia),YORCOPA,PA,PA - York County Prison ,york_county_prison_pa,icij
PHI (Philadelphia),PIKCOPA,PA,PA - Pike County Correctional Facility ,pike_county_correctional_facility_pa,icij
PHI (Philadelphia),BEFAMPA,PA,PA - Berks County Family Shelter ,berks_county_family_shelter_pa,icij
PHI (Philadelphia),CLINTPA,PA,PA - Clinton County Correctional Facility ,clinton_county_correctional_facility_pa,icij
PHI (Philadelphia),CAMBRPA,PA,PA - Cambria County Jail ,cambria_county_jail_pa,icij
PHI (Philadelphia),PIKCOPA,,PIKE COUNTY CORRECTIONAL FACILITY (PA),,pogo
PHI (Philadelphia),YORCOPA,,YORK COUNTY PRISON (PA),,pogo
PHI (Philadelphia),CLINTPA,,CLINTON COUNTY CORRECTIONAL FACILITY (PA),,pogo
PHI (Philadelphia),CAMBRPA,,CAMBRIA COUNTY JAIL (PA),,pogo
PHI (Philadelphia),WVSCENT,,SOUTH CENTRAL REGIONAL JAIL (WV),,pogo
PHO (Phoenix),EAZ,AZ,AZ - Eloy Federal Contract Facility ,eloy_federal_contract_facility_az,icij
PHO (Phoenix),PINALAZ,AZ,AZ - Pinal County Jail ,pinal_county_jail_az,icij
PHO (Phoenix),FLO,AZ,AZ - Florence Service Processing Center ,florence_service_processing_center_az,icij
PHO (Phoenix),CCAFLAZ,AZ,"AZ - Cca, Florence Correctional Center ","cca,_florence_correctional_center_az",icij
PHO (Phoenix),CCADCAZ,AZ,AZ - Cca Central Arizona Detention Center ,cca_central_arizona_detention_center_az,icij
PHO (Phoenix),FSF,AZ,AZ - Florence Staging Facility ,florence_staging_facility_az,icij
PHO (Phoenix),EAZ,,ELOY FEDERAL CONTRACT FACILITY (AZ),,pogo
PHO (Phoenix),CCAFLAZ,,"CCA, FLORENCE CORRECTIONAL CENTER (AZ)",,pogo
PHO (Phoenix),FLO,,FLORENCE SERVICE PROCESSING CENTER (AZ),,pogo
PHO (Phoenix),CCADCAZ,,CCA CENTRAL ARIZONA DETENTION CENTER (AZ),,pogo
PHO (Phoenix),FSF,,FLORENCE STAGING FACILITY (AZ),,pogo
SEA (Seattle),CSCNWWA,WA,WA - Northwest Detention Center ,northwest_detention_center_wa,icij
SEA (Seattle),CSCNWWA,,TACOMA ICE PROCESSING CENTER (NORTHWEST DET CTR) (WA),,pogo
SEA (Seattle),NORCOOR,,NORTHERN OREGON CORRECTIONAL FACILITY (OR),,pogo
SFR (San Francisco),CACTYCA,CA,CA - California City Correctional Center ,california_city_correctional_center_ca,icij
SFR (San Francisco),RIOCCCA,CA,CA - Sacramento County Jail-rio Cosumnes Corr. Center ,sacramento_county_jail_rio_cosumnes_corr_center_ca,icij
SFR (San Francisco),YUBAJCA,CA,CA - Yuba County Jail ,yuba_county_jail_ca,icij
SFR (San Francisco),CACFMES,CA,CA - Mesa Verde Ccf ,mesa_verde_ccf_ca,icij
SFR (San Francisco),YUBAJCA,,YUBA COUNTY JAIL (CA),,pogo
SFR (San Francisco),RIOCCCA,,RIO COSUMNES CORR. CENTER (CA),,pogo
SFR (San Francisco),CACFMES,,MESA VERDE ICE PROCESSING CENTER (CA),,pogo
SFR (San Francisco),BOPHON,,HONOLULU FEDERAL DETENTION CENTER (HI),,pogo
SLC (Salt Lake City),JEFFEID,ID,ID - Jefferson County Jail ,jefferson_county_jail_id,icij
SLC (Salt Lake City),CASCAMT,MT,MT - Cascade County Jail ,cascade_county_jail_mt,icij
SLC (Salt Lake City),HENDENV,NV,NV - Henderson Detention Center ,henderson_detention_center_nv,icij
SLC (Salt Lake City),WASHONV,NV,NV - Washoe County Jail ,washoe_county_jail_nv,icij
SLC (Salt Lake City),NVSDCNV,NV,NV - Nevada Southern Detention Center ,nevada_southern_detention_center_nv,icij
SLC (Salt Lake City),WASHCUT,UT,UT - Washington County Jail ,washington_county_jail_purgatory_correctional_fac_ut,icij
SLC (Salt Lake City),UTAHCUT,UT,UT - Utah County Jail ,utah_county_jail_ut,icij
SLC (Salt Lake City),HENDENV,,HENDERSON DETENTION CENTER (NV),,pogo
SLC (Salt Lake City),UTAHCUT,,UTAH COUNTY JAIL (UT),,pogo
SLC (Salt Lake City),NVSDCNV,,NEVADA SOUTHERN DETENTION CENTER (NV),,pogo
SLC (Salt Lake City),WASHCUT,,WASHINGTON COUNTY JAIL (PURGATORY CORRECTIONAL FAC (UT),,pogo
SLC (Salt Lake City),ELMORID,,ELMORE COUNTY JAIL (ID),,pogo
SLC (Salt Lake City),CASCAMT,,"CASCADE COUNTY JAIL (MON6,(b)7cA) (MT)",,pogo
SLC (Salt Lake City),JEFFEID,,JEFFERSON COUNTY JAIL (ID),,pogo
SNA (San Antonio),STCDFTX,TX,TX - South Texas Detention Complex ,south_texas_detention_complex_tx,icij
SNA (San Antonio),PIC,TX,TX - Port Isabel ,port_isabel_tx,icij
SNA (San Antonio),CBENDTX,TX,TX - Coastal Bend Detention Facility ,coastal_bend_detention_facility_tx,icij
SNA (San Antonio),LRDICDF,TX,TX - Laredo Processing Center ,laredo_processing_center_tx,icij
SNA (San Antonio),STDHOLD,TX,TX - South Texas/pearsall Hold Room ,south_texas_pearsall_hold_room_tx,icij
SNA (San Antonio),BROKSTX,TX,TX - Brooks County Detention Center ,brooks_county_detention_center_tx,icij
SNA (San Antonio),RGRNDTX,TX,TX - Rio Grande Detention Center ,rio_grande_detention_center_tx,icij
SNA San Antonio,STCDFTX,,SOUTH TEXAS ICE PROCESSING CENTER (TX),,pogo
SNA San Antonio,PIC,,PORT ISABEL (TX),,pogo
SNA San Antonio,RGRNDTX,,RIO GRANDE DETENTION CENTER (TX),,pogo
SND (San Diego),SLRDCAZ,AZ,AZ - San Luis Regional Detention Center ,san_luis_regional_detention_center_az,icij
SND (San Diego),CCASDCA,CA,CA - San Diego Contract Detention Facility - CCA (otay),san_diego_contract_detention_facility_cca_otay_ca,icij
SND (San Diego),ECC,CA,CA - El Centro Service Processing Center ,el_centro_service_processing_center_ca,icij
SND (San Diego),IRADFCA,CA,CA - Imperial Regional Detention Facility ,imperial_regional_detention_facility_ca,icij
SND (San Diego),CCASDCA,,OTAY MESA DETENTION CENTER (SAN DIEGO CDF) (CA),,pogo
SND (San Diego),IRADFCA,,IMPERIAL REGIONAL DETENTION FACILITY (CA),,pogo
SPM (Saint Paul),HARDJIA,IA,IA - Hardin County Jail ,hardin_county_jail_ia,icij
SPM (Saint Paul),LINNJIA,IA,IA - Linn County Jail ,linn_county_jail_ia,icij
SPM (Saint Paul),POTTAIA,IA,IA - Pottawattamie County Jail ,pottawattamie_county_jail_ia,icij
SPM (Saint Paul),MARSHIA,IA,IA - Marshall County Jail ,marshall_county_jail_ia,icij
SPM (Saint Paul),POLKJIA,IA,IA - Polk County Jail ,polk_county_jail_ia,icij
SPM (Saint Paul),SHERBMN,MN,MN - Sherburne County Jail ,sherburne_county_jail_mn,icij
SPM (Saint Paul),CARJAMN,MN,MN - Carver County Jail ,carver_county_jail_mn,icij
SPM (Saint Paul),FREEBMN,MN,MN - Freeborn County Adult Detention Center ,freeborn_county_adult_detention_center_mn,icij
SPM (Saint Paul),RAADCMN,MN,MN - Ramsey County Adult Detention Center ,ramsey_county_adult_detention_center_mn,icij
SPM (Saint Paul),DOCORNE,NE,NE - Douglas County Department Of Corrections ,douglas_county_department_of_corrections_ne,icij
SPM (Saint Paul),HASHENE,NE,NE - Hall County Department Of Corrections ,hall_county_department_of_corrections_ne,icij
SPM (Saint Paul),CASSCNE,NE,NE - Cass County Jail ,cass_county_jail_ne,icij
SPM Saint Paul,SHERBMN,,SHERBURNE COUNTY JAIL (MN),,pogo
SPM Saint Paul,FREEBMN,,FREEBORN COUNTY ADULT DETENTION CENTER (MN),,pogo
SPM Saint Paul,MARSHIA,,MARSHALL COUNTY JAIL (IA),,pogo
SPM Saint Paul,CARJAMN,,CARVER COUNTY JAIL (MN),,pogo
SPM Saint Paul,KANDIMN,,KANDIYOHI COUNTY (MN),,pogo
SPM Saint Paul,POLKJIA,,POLK COUNTY JAIL (IA),,pogo
SPM Saint Paul,POTTAIA,,POTTAWATTAMIE COUNTY JAIL (IA),,pogo
WAS (Washington),RAPPSVA,VA,VA - Rappahannock Regional Jail ,rappahannock_regional_jail_va,icij
WAS (Washington),FRMVLVA,VA,VA - Immigration Centers Of America Farmville ,immigration_centers_of_america_farmville_va,icij
WAS (Washington),VPREGVA,VA,VA - Virginia Peninsula Regional Jail ,virginia_peninsula_regional_jail_va,icij
WAS (Washington),FRMVLVA,,IMMIGRATION CENTERS OF AMERICA FARMVILLE (VA),,pogo
WAS (Washington),VPREGVA,,VIRGINIA PENINSULA REGIONAL JAIL (VA),,pogo
,ADLNTCA,CA,CA - Adelanto Correctional Facility ,adelanto_correctional_facility_ca,icij
